67                                      // Number_of_arguments
11                                      // MajorBaselineVersion
0                                       // MinorBaselineVersion
0                                       // MinorMinorBaselineVersion
11                                       // PatchBaselineVersion
0                                       // FileType
LVM_MODE_ON                             // AZProc
21                                       // NbProfile
LVACFS_ABSOLUTE_PATH                   // PathDef
1                                       // DeviceId1
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID1_MIC_Normal20200622_v0_1.txt                       // Profile1
2                                       // DeviceId2
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID2_MIC_APP1_20200622_v0_1.txt                        // Profile2
3                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID3_MIC_APP2_20200622_v0_1.txt                        // Profile3
4                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID4_MIC_Cam_20200622_v0_1.txt                       // Profile4
5                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID5_MIC_Conference_20200622_v0_1.txt                        // Profile5
6                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID6_MIC_Fast_20200622_v0_1.txt                        // Profile6
7                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID7_MIC_Interview_20200622_v0_1.txt                        // Profile7
8                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID8_MIC_Unprocess_20200622_v0_1.txt                        // Profile8
9                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID9_MIC_Voice_20200622_v0_1.txt                        // Profile9
10                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID10_MIC_VR_20200622_v0_1.txt                        // Profile10
11                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID11_HE_20200622_v0_1.txt                        // Profile11
12                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID12_HE_APP1_20200622_v0_1.txt                        // Profile12
13                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID13_HE_APP2_20200622_v0_1.txt                        // Profile13
14                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID14_HE_Cam_20200622_v0_1.txt                        // Profile14
15                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID15_HE_Conference_20200622_v0_1.txt                        // Profile15
16                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID16_HE_Fast_20200622_v0_1.txt                       // Profile16
17                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID17_HE_Interview_20200622_v0_1.txt                        // Profile17
18                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID18_HE_Unprocess_20200622_v0_1.txt                        // Profile18
19                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID19_HE_Voice_20200622_v0_1.txt                        // Profile19
20                                       // DeviceId3
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID20_HE_VR_20200622_v0_1.txt                        // Profile20
0                                       // DeviceId0
odm/etc/audio/lvimfs_params/LVIMFS_Parameter_20633_ID1_MIC_Normal20200622_v0_1.txt                       // Profile0
odm/etc/audio/lvimfs_params/LVIMFS_Calibration_2mic.dat             // CalibrationFile
LVM_MODE_OFF                             // EnableDebug
LVM_MODE_OFF                            // StatusReporting
/data/vendor/audio/LVAC_Status.bin          // LVAC_StatusFile
LVACFS_PCM_MODE_CONTINUOUS                     // InPCMSavingMode
16000                                   // InPCMSavingBufferSize
/data/vendor/audio/Ac_in.pcm                // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // InPCMInjectionMode
16000                                   // InPCMInjectionBufferSize
/data/vendor/audio/3ch48k.pcm                  // InPCMInjectionFilename
LVACFS_PCM_MODE_CONTINUOUS                     // OutPCMSavingMode
16000                                   // OutPCMSavingBufferSize
/data/vendor/audio/Ac_out.pcm               // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                            // OutPCMInjectionMode
16000                                          // OutPCMInjectionBufferSize
/data/vendor/audio/TestInput.pcm                  // OutPCMInjectionFilename
